"John Milne (Liberal Democrat, Horsham)",,0,1,0,0,0,,(evidence in repo CSV),,
"Manuela Perteghella (Liberal Democrat, Stratford-on-Avon)",,0,1,0,0,0,,(evidence in repo CSV),,
"Marie Goldman (Liberal Democrat, Chelmsford)",,0,1,0,0,0,,(evidence in repo CSV),,
"Mr Paul Kohler (Liberal Democrat, Wimbledon)",,0,1,0,0,0,,(evidence in repo CSV),,
"Olly Glover (Liberal Democrat, Didcot and Wantage)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sarah Bool (Conservative, South Northamptonshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Seamus Logan (Scottish National Party, Aberdeenshire North and Moray East)",,0,1,0,0,0,,(evidence in repo CSV),,
"Shivani Raja (Conservative, Leicester East)",,0,1,0,0,0,,(evidence in repo CSV),,
"Steff Aquarone (Liberal Democrat, North Norfolk)",,0,1,0,0,0,,(evidence in repo CSV),,
"Tom Gordon (Liberal Democrat, Harrogate and Knaresborough)",,0,1,0,0,0,,(evidence in repo CSV),,
"Tom Morrison (Liberal Democrat, Cheadle)",,0,1,0,0,0,,(evidence in repo CSV),,
"Mr Louie French (Conservative, Old Bexley and Sidcup)",,0,0,1,0,0,,(evidence in repo CSV),,
"Judith Cummins (Labour, Bradford South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Simon Lightwood (Labour (Co-op), Wakefield and Rothwell)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ian Roome (Liberal Democrat, North Devon)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Lauren Sullivan (Labour, Gravesham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Emma Reynolds (Labour, Wycombe)",,0,0,1,0,0,,(evidence in repo CSV),,
"Liam Conlon (Labour, Beckenham and Penge)",,0,0,1,0,0,,(evidence in repo CSV),,
"Peter Fortune (Conservative, Bromley and Biggin Hill)",,0,0,1,0,0,,(evidence in repo CSV),,
"Abtisam Mohamed (Labour, Sheffield Central)",,0,0,1,0,0,,(evidence in repo CSV),,
"Andy Burnham (Labour (Co-op), Makerfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"Anna Gelderd (Labour, South East Cornwall)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ben Coleman (Labour, Chelsea and Fulham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Coghlan (Liberal Democrat, Dorking and Horley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Curtis (Labour, Milton Keynes North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Hazzard (Sinn Féin, South Down)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Webb (Labour, Blackpool South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dan Norris (Independent, North East Somerset and Hanham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Douglas Lumsden (Conservative, Aberdeen South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Allison Gardner (Labour, Stoke-on-Trent South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Jeevun Sandher (Labour, Loughborough)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dáire Hughes (Sinn Féin, Newry and Armagh)",,0,0,1,0,0,,(evidence in repo CSV),,
"Elaine Stewart (Labour, Ayr, Carrick and Cumnock)",,0,0,1,0,0,,(evidence in repo CSV),,
"Fred Thomas (Labour, Plymouth Moor View)",,0,0,1,0,0,,(evidence in repo CSV),,
"Georgia Gould (Labour, Queen's Park and Maida Vale)",,0,0,1,0,0,,(evidence in repo CSV),,
"Graham Leadbitter (Scottish National Party, Moray West, Nairn and Strathspey)",,0,0,1,0,0,,(evidence in repo CSV),,
"Heidi Alexander (Labour, Swindon South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Imogen Walker (Labour, Hamilton and Clyde Valley)",,0,0,1,0,0,,(evidence in repo CSV),,
"James MacCleary (Liberal Democrat, Lewes)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jenny Riddell-Carpenter (Labour, Suffolk Coastal)",,0,0,1,0,0,,(evidence in repo CSV),,
"John Finucane (Sinn Féin, Belfast North)",,0,0,1,0,0,,(evidence in repo CSV),,
"John Grady (Labour, Glasgow East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Julia Buckley (Labour, Shrewsbury)",,0,0,1,0,0,,(evidence in repo CSV),,
"Katrina Murray (Labour, Cumbernauld and Kirkintilloch)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kirsteen Sullivan (Labour (Co-op), Bathgate and Linlithgow)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lara Bird (Scottish National Party, Arbroath and Broughty Ferry)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lincoln Jopp (Conservative, Spelthorne)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lizzi Collinge (Labour, Morecambe and Lunesdale)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lloyd Hatton (Labour, South Dorset)",,0,0,1,0,0,,(evidence in repo CSV),,
"Markus Campbell-Savours (Labour, Penrith and Solway)",,0,0,1,0,0,,(evidence in repo CSV),,
"Maya Ellis (Labour, Ribble Valley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Miatta Fahnbulleh (Labour (Co-op), Peckham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Michael Payne (Labour, Gedling)",,0,0,1,0,0,,(evidence in repo CSV),,
"Michael Shanks (Labour, Rutherglen)",,0,0,1,0,0,,(evidence in repo CSV),,
"Michelle Scrogham (Labour, Barrow and Furness)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mike Martin (Liberal Democrat, Tunbridge Wells)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Adnan Hussain (Independent, Blackburn)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Calvin Bailey (Labour, Leyton and Wanstead)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Cathal Mallaghan (Sinn Féin, Mid Ulster)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Douglas Alexander (Labour (Co-op), Lothian East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ms Polly Billington (Labour, East Thanet)",,0,0,1,0,0,,(evidence in repo CSV),,
"Nesil Caliskan (Labour, Barking)",,0,0,1,0,0,,(evidence in repo CSV),,
"Pat Cullen (Sinn Féin, Fermanagh and South Tyrone)",,0,0,1,0,0,,(evidence in repo CSV),,
"Patrick Spencer (Conservative, Central Suffolk and North Ipswich)",,0,0,1,0,0,,(evidence in repo CSV),,
"Paul Maskey (Sinn Féin, Belfast West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Rachel Blake (Labour (Co-op), Cities of London and Westminster)",,0,0,1,0,0,,(evidence in repo CSV),,
"Rachel Gilmour (Liberal Democrat, Tiverton and Minehead)",,0,0,1,0,0,,(evidence in repo CSV),,
"Richard Tice (Reform UK, Boston and Skegness)",,0,0,1,0,0,,(evidence in repo CSV),,
"Rosie Wrighting (Labour, Kettering)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sarah Russell (Labour, Congleton)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sarah Smith (Labour, Hyndburn)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Nicholas Dakin (Labour, Scunthorpe)",,0,0,1,0,0,,(evidence in repo CSV),,
"Terry Jermy (Labour, South West Norfolk)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tessa Munt (Liberal Democrat, Wells and Mendip Hills)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tim Roca (Labour, Macclesfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"Yuan Yang (Labour, Earley and Woodley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Órfhlaith Begley (Sinn Féin, West Tyrone)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alex Davies-Jones (Labour, Pontypridd)",,0,0,0,1,0,,(evidence in repo CSV),,
"Afzal Khan (Labour, Manchester Rusholme)",,0,0,0,1,0,,(evidence in repo CSV),,
"Anneliese Dodds (Labour (Co-op), Oxford East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Naz Shah (Labour, Bradford West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dame Chi Onwurah (Labour, Newcastle upon Tyne Central and West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Ruth Jones (Labour, Newport West and Islwyn)",,0,0,0,1,0,,(evidence in repo CSV),,
"Kim Leadbeater (Labour, Spen Valley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Richard Burgon (Labour, Leeds East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sarah Owen (Labour, Luton North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Angela Rayner (Labour, Ashton-under-Lyne)",,0,0,0,1,0,,(evidence in repo CSV),,
"Chris Elmore (Labour, Bridgend)",,0,0,0,1,0,,(evidence in repo CSV),,
"Imran Hussain (Labour, Bradford East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Liz Twist (Labour, Blaydon and Consett)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dame Diana Johnson (Labour, Kingston upon Hull North and Cottingham)",,0,0,0,1,0,,(evidence in repo CSV),,
"Liz Kendall (Labour, Leicester West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Rachael Maskell (Labour (Co-op), York Central)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sir Stephen Timms (Labour, East Ham)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dan Jarvis (Labour, Barnsley North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Fleur Anderson (Labour, Putney)",,0,0,0,1,0,,(evidence in repo CSV),,
"Catherine McKinnell (Labour, Newcastle upon Tyne North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Feryal Clark (Labour, Enfield North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Nadia Whittome (Labour, Nottingham East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Stephen Kinnock (Labour, Aberafan Maesteg)",,0,0,0,1,0,,(evidence in repo CSV),,
"Stephen Morgan (Labour, Portsmouth South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Zarah Sultana (Your Party, Coventry South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Alex Norris (Labour (Co-op), Nottingham North and Kimberley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Ian Byrne (Labour, Liverpool West Derby)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jeremy Corbyn (Your Party, Islington North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jo Stevens (Labour, Cardiff East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Steve Reed (Labour (Co-op), Streatham and Croydon North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Grahame Morris (Labour, Easington)",,0,0,0,1,0,,(evidence in repo CSV),,
"Matt Rodda (Labour, Reading Central)",,0,0,0,1,0,,(evidence in repo CSV),,
"Cat Smith (Labour, Lancaster and Wyre)",,0,0,0,1,0,,(evidence in repo CSV),,
"Charlotte Nichols (Labour, Warrington North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Emma Hardy (Labour, Kingston upon Hull West and Haltemprice)",,0,0,0,1,0,,(evidence in repo CSV),,
"Helen Hayes (Labour, Dulwich and West Norwood)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dawn Butler (Labour, Brent East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Pat McFadden (Labour, Wolverhampton South East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Stephanie Peacock (Labour, Barnsley South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Stephen Doughty (Labour (Co-op), Cardiff South and Penarth)",,0,0,0,1,0,,(evidence in repo CSV),,
"Tonia Antoniazzi (Labour, Gower)",,0,0,0,1,0,,(evidence in repo CSV),,
"Andy Slaughter (Labour, Hammersmith and Chiswick)",,0,0,0,1,0,,(evidence in repo CSV),,
"Anna McMorrin (Labour, Cardiff North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Bridget Phillipson (Labour, Houghton and Sunderland South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Chris Bryant (Labour, Rhondda and Ogmore)",,0,0,0,1,0,,(evidence in repo CSV),,
"Darren Jones (Labour, Bristol North West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Debbie Abrahams (Labour, Oldham East and Saddleworth)",,0,0,0,1,0,,(evidence in repo CSV),,
"Florence Eshalomi (Labour (Co-op), Vauxhall and Camberwell Green)",,0,0,0,1,0,,(evidence in repo CSV),,
"Gareth Thomas (Labour (Co-op), Harrow West)",,0,0,0,1,0,,(evidence in repo CSV),,
"James Murray (Labour (Co-op), Ealing North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Kerry McCarthy (Labour, Bristol East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lilian Greenwood (Labour, Nottingham South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mohammad Yasin (Labour, Bedford)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mr Clive Betts (Labour, Sheffield South East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mr Tanmanjeet Singh Dhesi (Labour, Slough)",,0,0,0,1,0,,(evidence in repo CSV),,
"Neil Coyle (Labour, Bermondsey and Old Southwark)",,0,0,0,1,0,,(evidence in repo CSV),,
"Nick Thomas-Symonds (Labour, Torfaen)",,0,0,0,1,0,,(evidence in repo CSV),,
"Olivia Blake (Labour, Sheffield Hallam)",,0,0,0,1,0,,(evidence in repo CSV),,
"Peter Kyle (Labour, Hove and Portslade)",,0,0,0,1,0,,(evidence in repo CSV),,
"Seema Malhotra (Labour (Co-op), Feltham and Heston)",,0,0,0,1,0,,(evidence in repo CSV),,
"Alex Sobel (Labour (Co-op), Leeds Central and Headingley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Chris Evans (Labour (Co-op), Caerphilly)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dame Nia Griffith (Labour, Llanelli)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dan Carden (Labour, Liverpool Walton)",,0,0,0,1,0,,(evidence in repo CSV),,
"Daniel Zeichner (Labour, Cambridge)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jonathan Reynolds (Labour (Co-op), Stalybridge and Hyde)",,0,0,0,1,0,,(evidence in repo CSV),,
"Justin Madders (Labour, Ellesmere Port and Bromborough)",,0,0,0,1,0,,(evidence in repo CSV),,
"Maria Eagle (Labour, Liverpool Garston)",,0,0,0,1,0,,(evidence in repo CSV),,
"Matthew Pennycook (Labour, Greenwich and Woolwich)",,0,0,0,1,0,,(evidence in repo CSV),,
"Ms Abena Oppong-Asare (Labour, Erith and Thamesmead)",,0,0,0,1,0,,(evidence in repo CSV),,
"Nick Smith (Labour, Blaenau Gwent and Rhymney)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sir Mark Tami (Labour, Alyn and Deeside)",,0,0,0,1,0,,(evidence in repo CSV),,
"Tahir Ali (Labour, Birmingham Hall Green and Moseley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Tulip Siddiq (Labour, Hampstead and Highgate)",,0,0,0,1,0,,(evidence in repo CSV),,
"Valerie Vaz (Labour, Walsall and Bloxwich)",,0,0,0,1,0,,(evidence in repo CSV),,
"Bambos Charalambous (Labour, Southgate and Wood Green)",,0,0,0,1,0,,(evidence in repo CSV),,
"Barry Gardiner (Labour, Brent West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Clive Efford (Labour, Eltham and Chislehurst)",,0,0,0,1,0,,(evidence in repo CSV),,
"Janet Daby (Labour, Lewisham East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jeff Smith (Labour, Manchester Withington)",,0,0,0,1,0,,(evidence in repo CSV),,
"Karin Smyth (Labour, Bristol South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Liam Byrne (Labour, Birmingham Hodge Hill and Solihull North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mr Toby Perkins (Labour, Chesterfield)",,0,0,0,1,0,,(evidence in repo CSV),,
"Ms Marie Rimmer (Labour, St Helens South and Whiston)",,0,0,0,1,0,,(evidence in repo CSV),,
"Peter Dowd (Labour, Bootle)",,0,0,0,1,0,,(evidence in repo CSV),,
"Preet Kaur Gill (Labour (Co-op), Birmingham Edgbaston)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sarah Champion (Labour, Rotherham)",,0,0,0,1,0,,(evidence in repo CSV),,
"Shabana Mahmood (Labour, Birmingham Ladywood)",,0,0,0,1,0,,(evidence in repo CSV),,
"Vicky Foxcroft (Labour, Lewisham North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Yasmin Qureshi (Labour, Bolton South and Walkden)",,0,0,0,1,0,,(evidence in repo CSV),,
"Alison McGovern (Labour, Birkenhead)",,0,0,0,1,0,,(evidence in repo CSV),,
"Carolyn Harris (Labour, Neath and Swansea East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Gerald Jones (Labour, Merthyr Tydfil and Aberdare)",,0,0,0,1,0,,(evidence in repo CSV),,
"Hilary Benn (Labour, Leeds South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Ian Murray (Labour, Edinburgh South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jessica Morden (Labour, Newport East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jim McMahon (Labour (Co-op), Oldham West, Chadderton and Royton)",,0,0,0,1,0,,(evidence in repo CSV),,
"Kate Osamor (Labour (Co-op), Edmonton and Winchmore Hill)",,0,0,0,1,0,,(evidence in repo CSV),,
"Taiwo Owatemi (Labour, Coventry North West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dame Meg Hillier (Labour (Co-op), Hackney South and Shoreditch)",,0,0,0,1,0,,(evidence in repo CSV),,
"Karl Turner (Independent, Kingston upon Hull East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Louise Haigh (Labour, Sheffield Heeley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Rushanara Ali (Labour, Bethnal Green and Stepney)",,0,0,0,1,0,,(evidence in repo CSV),,
"Derek Twigg (Labour, Widnes and Halewood)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dr Rosena Allin-Khan (Labour, Tooting)",,0,0,0,1,0,,(evidence in repo CSV),,
"Ellie Reeves (Labour, Lewisham West and East Dulwich)",,0,0,0,1,0,,(evidence in repo CSV),,
"Emma Lewell (Labour, South Shields)",,0,0,0,1,0,,(evidence in repo CSV),,
"John Healey (Labour, Rawmarsh and Conisbrough)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mike Kane (Labour, Wythenshawe and Sale East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mrs Sharon Hodgson (Labour, Washington and Gateshead South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Navendu Mishra (Labour, Stockport)",,0,0,0,1,0,,(evidence in repo CSV),,
"Paulette Hamilton (Labour, Birmingham Erdington)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sir Mark Hendrick (Labour (Co-op), Preston)",,0,0,0,1,0,,(evidence in repo CSV),,
"Wes Streeting (Labour, Ilford North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Gill Furniss (Labour, Sheffield Brightside and Hillsborough)",,0,0,0,1,0,,(evidence in repo CSV),,
"Kanishka Narayan (Labour, Vale of Glamorgan)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mr David Lammy (Labour, Tottenham)",,0,0,0,1,0,,(evidence in repo CSV),,
"Samantha Dixon (Labour, Chester North and Neston)",,0,0,0,1,0,,(evidence in repo CSV),,
"Andy McDonald (Labour, Middlesbrough and Thornaby East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lisa Nandy (Labour, Wigan)",,0,0,0,1,0,,(evidence in repo CSV),,
"Luke Pollard (Labour (Co-op), Plymouth Sutton and Devonport)",,0,0,0,1,0,,(evidence in repo CSV),,
"Marsha De Cordova (Labour, Battersea)",,0,0,0,1,0,,(evidence in repo CSV),,
"Ms Diane Abbott (Labour, Hackney North and Stoke Newington)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sir Alan Campbell (Labour, Tynemouth)",,0,0,0,1,0,,(evidence in repo CSV),,
"Ed Miliband (Labour, Doncaster North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dame Siobhain McDonagh (Labour, Mitcham and Morden)",,0,0,0,1,0,,(evidence in repo CSV),,
"Emily Thornberry (Labour, Islington South and Finsbury)",,0,0,0,1,0,,(evidence in repo CSV),,
"Rachel Reeves (Labour, Leeds West and Pudsey)",,0,0,0,1,0,,(evidence in repo CSV),,
"Bill Esterson (Labour, Sefton Central)",,0,0,0,1,0,,(evidence in repo CSV),,
"Paul Waugh (Labour (Co-op), Rochdale)",,0,0,0,1,0,,(evidence in repo CSV),,
"Claire Hanna (Social Democratic & Labour Party, Belfast South and Mid Down)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dr Ellie Chowns (Green Party, North Herefordshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Graeme Downie (Labour, Dunfermline and Dollar)",,0,0,0,1,0,,(evidence in repo CSV),,
"Kirith Entwistle (Labour, Bolton North East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Neil Duncan-Jordan (Labour, Poole)",,0,0,0,1,0,,(evidence in repo CSV),,
"Andrew Western (Labour, Stretford and Urmston)",,0,0,0,1,0,,(evidence in repo CSV),,
"Brian Leishman (Labour, Alloa and Grangemouth)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dr Simon Opher (Labour, Stroud)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jess Asato (Labour, Lowestoft)",,0,0,0,1,0,,(evidence in repo CSV),,
"Josh MacAlister (Labour, Whitehaven and Workington)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lewis Atkinson (Labour, Sunderland Central)",,0,0,0,1,0,,(evidence in repo CSV),,
"Steve Witherden (Labour, Montgomeryshire and Glyndŵr)",,0,0,0,1,0,,(evidence in repo CSV),,
"Adam Dance (Liberal Democrat, Yeovil)",,0,0,0,1,0,,(evidence in repo CSV),,
"Andrew Pakes (Labour (Co-op), Peterborough)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dr Scott Arthur (Labour, Edinburgh South West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Emily Darlington (Labour, Milton Keynes Central)",,0,0,0,1,0,,(evidence in repo CSV),,
"Gregor Poynton (Labour, Livingston)",,0,0,0,1,0,,(evidence in repo CSV),,
"Olivia Bailey (Labour, Reading West and Mid Berkshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Alex McIntyre (Labour, Gloucester)",,0,0,0,1,0,,(evidence in repo CSV),,
"Alistair Strathern (Labour, Hitchin)",,0,0,0,1,0,,(evidence in repo CSV),,
"Amanda Martin (Labour, Portsmouth North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Anneliese Midgley (Labour, Knowsley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Blair McDougall (Labour, East Renfrewshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Cat Eccles (Labour, Stourbridge)",,0,0,0,1,0,,(evidence in repo CSV),,
"Chris Bloore (Labour, Redditch)",,0,0,0,1,0,,(evidence in repo CSV),,
"David Smith (Labour, North Northumberland)",,0,0,0,1,0,,(evidence in repo CSV),,
"David Taylor (Labour, Hemel Hempstead)",,0,0,0,1,0,,(evidence in repo CSV),,
"Dr Peter Prinsley (Labour, Bury St Edmunds and Stowmarket)",,0,0,0,1,0,,(evidence in repo CSV),,
"Euan Stainbank (Labour, Falkirk)",,0,0,0,1,0,,(evidence in repo CSV),,
"Gurinder Singh Josan (Labour, Smethwick)",,0,0,0,1,0,,(evidence in repo CSV),,
"Hannah Spencer (Green Party, Gorton and Denton)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jake Richards (Labour, Rother Valley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Jo Platt (Labour (Co-op), Leigh and Atherton)",,0,0,0,1,0,,(evidence in repo CSV),,
"Joani Reid (Labour, East Kilbride and Strathaven)",,0,0,0,1,0,,(evidence in repo CSV),,
"Katie White (Labour, Leeds North West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Leigh Ingham (Labour, Stafford)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lola McEvoy (Labour, Darlington)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mike Reader (Labour, Northampton South)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mike Tapp (Labour, Dover and Deal)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mr Connor Rand (Labour, Altrincham and Sale West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Mr James Frith (Labour, Bury North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Natasha Irons (Labour, Croydon East)",,0,0,0,1,0,,(evidence in repo CSV),,
"Naushabah Khan (Labour, Gillingham and Rainham)",,0,0,0,1,0,,(evidence in repo CSV),,
"Patrick Hurley (Labour, Southport)",,0,0,0,1,0,,(evidence in repo CSV),,
"Phil Brickell (Labour, Bolton West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Rachel Taylor (Labour, North Warwickshire and Bedworth)",,0,0,0,1,0,,(evidence in repo CSV),,
"Richard Quigley (Labour, Isle of Wight West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sam Rushworth (Labour, Bishop Auckland)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sarah Sackman (Labour, Finchley and Golders Green)",,0,0,0,1,0,,(evidence in repo CSV),,
"Sojan Joseph (Labour, Ashford)",,0,0,0,1,0,,(evidence in repo CSV),,
"Susan Murray (Liberal Democrat, Mid Dunbartonshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Tony Vaughan (Labour, Folkestone and Hythe)",,0,0,0,1,0,,(evidence in repo CSV),,
"Torsten Bell (Labour, Swansea West)",,0,0,0,1,0,,(evidence in repo CSV),,
"Tristan Osborne (Labour, Chatham and Aylesford)",,0,0,0,1,0,,(evidence in repo CSV),,
"Will Stone (Labour, Swindon North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Adam Jogee (Labour, Newcastle-under-Lyme)",,0,0,0,1,0,,(evidence in repo CSV),,
"Adam Thompson (Labour, Erewash)",,0,0,0,1,0,,(evidence in repo CSV),,
"Al Carns (Labour, Birmingham Selly Oak)",,0,0,0,1,0,,(evidence in repo CSV),,
"Alan Gemmell (Labour, Central Ayrshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Alan Strickland (Labour, Newton Aycliffe and Spennymoor)",,0,0,0,1,0,,(evidence in repo CSV),,
"Alex Baker (Labour, Aldershot)",,0,0,0,1,0,,(evidence in repo CSV),,
"Alex Ballinger (Labour, Halesowen)",,0,0,0,1,0,,(evidence in repo CSV),,
"Alex Mayer (Labour, Dunstable and Leighton Buzzard)",,0,0,0,1,0,,(evidence in repo CSV),,
"Alice Macdonald (Labour (Co-op), Norwich North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Alison Hume (Labour, Scarborough and Whitby)",,0,0,0,1,0,,(evidence in repo CSV),,
"Alison Taylor (Labour, Paisley and Renfrewshire North)",,0,0,0,1,0,,(evidence in repo CSV),,
"Amanda Hack (Labour, North West Leicestershire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Andrew Cooper (Labour, Mid Cheshire)",,0,0,0,1,0,,(evidence in repo CSV),,
"Andrew Lewin (Labour, Welwyn Hatfield)",,0,0,0,1,0,,(evidence in repo CSV),,
"Andrew Ranger (Labour, Wrexham)",,0,0,0,1,0,,(evidence in repo CSV),,
"Andy MacNae (Labour, Rossendale and Darwen)",,0,0,0,1,0,,(evidence in repo CSV),,
"Anna Dixon (Labour, Shipley)",,0,0,0,1,0,,(evidence in repo CSV),,
"Anna Turley (Labour (Co-op), Redcar)",,0,0,0,1,0,,(evidence in repo CSV),,
