"Ben Lake (Plaid Cymru, Ceredigion Preseli)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ben Maguire (Liberal Democrat, North Cornwall)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ben Obese-Jecty (Conservative, Huntingdon)",,0,0,1,0,0,,(evidence in repo CSV),,
"Bill Esterson (Labour, Sefton Central)",,0,0,1,0,0,,(evidence in repo CSV),,
"Blair McDougall (Labour, East Renfrewshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Blake Stephenson (Conservative, Mid Bedfordshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Bob Blackman (Conservative, Harrow East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Brendan O'Hara (Scottish National Party, Argyll, Bute and South Lochaber)",,0,0,1,0,0,,(evidence in repo CSV),,
"Brian Leishman (Labour, Alloa and Grangemouth)",,0,0,1,0,0,,(evidence in repo CSV),,
"Brian Mathew (Liberal Democrat, Melksham and Devizes)",,0,0,1,0,0,,(evidence in repo CSV),,
"Callum Anderson (Labour, Buckingham and Bletchley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Carla Denyer (Green Party, Bristol Central)",,0,0,1,0,0,,(evidence in repo CSV),,
"Carolyn Harris (Labour, Neath and Swansea East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Cat Eccles (Labour, Stourbridge)",,0,0,1,0,0,,(evidence in repo CSV),,
"Cat Smith (Labour, Lancaster and Wyre)",,0,0,1,0,0,,(evidence in repo CSV),,
"Catherine Fookes (Labour, Monmouthshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Catherine West (Labour, Hornsey and Friern Barnet)",,0,0,1,0,0,,(evidence in repo CSV),,
"Charlie Dewhirst (Conservative, Bridlington and The Wolds)",,0,0,1,0,0,,(evidence in repo CSV),,
"Charlie Maynard (Liberal Democrat, Witney)",,0,0,1,0,0,,(evidence in repo CSV),,
"Charlotte Cane (Liberal Democrat, Ely and East Cambridgeshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Bryant (Labour, Rhondda and Ogmore)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Coghlan (Liberal Democrat, Dorking and Horley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Curtis (Labour, Milton Keynes North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Elmore (Labour, Bridgend)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Hazzard (Sinn Féin, South Down)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Kane (Labour, Stirling and Strathallan)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Law (Scottish National Party, Dundee Central)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Ward (Labour, Brighton Kemptown and Peacehaven)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Webb (Labour, Blackpool South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Christian Wakeford (Labour, Bury South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Christine Jardine (Liberal Democrat, Edinburgh West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Claire Hanna (Social Democratic & Labour Party, Belfast South and Mid Down)",,0,0,1,0,0,,(evidence in repo CSV),,
"Claire Hazelgrove (Labour, Filton and Bradley Stoke)",,0,0,1,0,0,,(evidence in repo CSV),,
"Claire Hughes (Labour, Bangor Aberconwy)",,0,0,1,0,0,,(evidence in repo CSV),,
"Clive Efford (Labour, Eltham and Chislehurst)",,0,0,1,0,0,,(evidence in repo CSV),,
"Clive Lewis (Labour, Norwich South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Colum Eastwood (Social Democratic & Labour Party, Foyle)",,0,0,1,0,0,,(evidence in repo CSV),,
"Connor Naismith (Labour, Crewe and Nantwich)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dame Angela Eagle (Labour, Wallasey)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dame Harriett Baldwin (Conservative, West Worcestershire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dame Karen Bradley (Conservative, Staffordshire Moorlands)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dame Meg Hillier (Labour (Co-op), Hackney South and Shoreditch)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dame Nia Griffith (Labour, Llanelli)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dame Siobhain McDonagh (Labour, Mitcham and Morden)",,0,0,1,0,0,,(evidence in repo CSV),,
"Damien Egan (Labour, Bristol North East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dan Aldridge (Labour, Weston-super-Mare)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dan Carden (Labour, Liverpool Walton)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dan Jarvis (Labour, Barnsley North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dan Norris (Independent, North East Somerset and Hanham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dan Tomlinson (Labour, Chipping Barnet)",,0,0,1,0,0,,(evidence in repo CSV),,
"Daniel Zeichner (Labour, Cambridge)",,0,0,1,0,0,,(evidence in repo CSV),,
"Danny Beales (Labour, Uxbridge and South Ruislip)",,0,0,1,0,0,,(evidence in repo CSV),,
"Danny Kruger (Reform UK, East Wiltshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Darren Jones (Labour, Bristol North West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dave Doogan (Scottish National Party, Angus and Perthshire Glens)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dave Robertson (Labour, Lichfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"David Burton-Sampson (Labour, Southend West and Leigh)",,0,0,1,0,0,,(evidence in repo CSV),,
"David Chadwick (Liberal Democrat, Brecon, Radnor and Cwm Tawe)",,0,0,1,0,0,,(evidence in repo CSV),,
"David Davis (Conservative, Goole and Pocklington)",,0,0,1,0,0,,(evidence in repo CSV),,
"David Mundell (Conservative, Dumfriesshire, Clydesdale and Tweeddale)",,0,0,1,0,0,,(evidence in repo CSV),,
"David Pinto-Duschinsky (Labour, Hendon)",,0,0,1,0,0,,(evidence in repo CSV),,
"David Reed (Conservative, Exmouth and Exeter East)",,0,0,1,0,0,,(evidence in repo CSV),,
"David Taylor (Labour, Hemel Hempstead)",,0,0,1,0,0,,(evidence in repo CSV),,
"David Williams (Labour, Stoke-on-Trent North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dawn Butler (Labour, Brent East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Debbie Abrahams (Labour, Oldham East and Saddleworth)",,0,0,1,0,0,,(evidence in repo CSV),,
"Deirdre Costigan (Labour, Ealing Southall)",,0,0,1,0,0,,(evidence in repo CSV),,
"Derek Twigg (Labour, Widnes and Halewood)",,0,0,1,0,0,,(evidence in repo CSV),,
"Douglas Lumsden (Conservative, Aberdeen South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Douglas McAllister (Labour, West Dunbartonshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Allison Gardner (Labour, Stoke-on-Trent South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Beccy Cooper (Labour, Worthing West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Ben Spencer (Conservative, Runnymede and Weybridge)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Danny Chambers (Liberal Democrat, Winchester)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Jeevun Sandher (Labour, Loughborough)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Kieran Mullan (Conservative, Bexhill and Battle)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Lauren Sullivan (Labour, Gravesham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Luke Evans (Conservative, Hinckley and Bosworth)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Neil Hudson (Conservative, Epping Forest)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Neil Shastri-Hurst (Conservative, Solihull West and Shirley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Rosena Allin-Khan (Labour, Tooting)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Rupa Huq (Labour, Ealing Central and Acton)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Scott Arthur (Labour, Edinburgh South West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Simon Opher (Labour, Stroud)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Zubir Ahmed (Labour, Glasgow South West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dáire Hughes (Sinn Féin, Newry and Armagh)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ed Davey (Liberal Democrat, Kingston and Surbiton)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ed Miliband (Labour, Doncaster North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Edward Argar (Conservative, Melton and Syston)",,0,0,1,0,0,,(evidence in repo CSV),,
"Edward Morello (Liberal Democrat, West Dorset)",,0,0,1,0,0,,(evidence in repo CSV),,
"Elaine Stewart (Labour, Ayr, Carrick and Cumnock)",,0,0,1,0,0,,(evidence in repo CSV),,
"Emily Thornberry (Labour, Islington South and Finsbury)",,0,0,1,0,0,,(evidence in repo CSV),,
"Emma Foody (Labour (Co-op), Cramlington and Killingworth)",,0,0,1,0,0,,(evidence in repo CSV),,
"Emma Reynolds (Labour, Wycombe)",,0,0,1,0,0,,(evidence in repo CSV),,
"Esther McVey (Conservative, Tatton)",,0,0,1,0,0,,(evidence in repo CSV),,
"Euan Stainbank (Labour, Falkirk)",,0,0,1,0,0,,(evidence in repo CSV),,
"Fabian Hamilton (Labour, Leeds North East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Fleur Anderson (Labour, Putney)",,0,0,1,0,0,,(evidence in repo CSV),,
"Florence Eshalomi (Labour (Co-op), Vauxhall and Camberwell Green)",,0,0,1,0,0,,(evidence in repo CSV),,
"Frank McNally (Labour, Coatbridge and Bellshill)",,0,0,1,0,0,,(evidence in repo CSV),,
"Fred Thomas (Labour, Plymouth Moor View)",,0,0,1,0,0,,(evidence in repo CSV),,
"Gareth Bacon (Conservative, Orpington)",,0,0,1,0,0,,(evidence in repo CSV),,
"Gareth Davies (Conservative, Grantham and Bourne)",,0,0,1,0,0,,(evidence in repo CSV),,
"Gareth Snell (Labour (Co-op), Stoke-on-Trent Central)",,0,0,1,0,0,,(evidence in repo CSV),,
"Gareth Thomas (Labour (Co-op), Harrow West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Gavin Robinson (Democratic Unionist Party, Belfast East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Gen Kitchen (Labour, Wellingborough and Rushden)",,0,0,1,0,0,,(evidence in repo CSV),,
"George Freeman (Conservative, Mid Norfolk)",,0,0,1,0,0,,(evidence in repo CSV),,
"Georgia Gould (Labour, Queen's Park and Maida Vale)",,0,0,1,0,0,,(evidence in repo CSV),,
"Gerald Jones (Labour, Merthyr Tydfil and Aberdare)",,0,0,1,0,0,,(evidence in repo CSV),,
"Gill Furniss (Labour, Sheffield Brightside and Hillsborough)",,0,0,1,0,0,,(evidence in repo CSV),,
"Gill German (Labour, Clwyd North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Gordon McKee (Labour, Glasgow South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Graeme Downie (Labour, Dunfermline and Dollar)",,0,0,1,0,0,,(evidence in repo CSV),,
"Graham Leadbitter (Scottish National Party, Moray West, Nairn and Strathspey)",,0,0,1,0,0,,(evidence in repo CSV),,
"Graham Stringer (Labour, Blackley and Middleton South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Grahame Morris (Labour, Easington)",,0,0,1,0,0,,(evidence in repo CSV),,
"Greg Smith (Conservative, Mid Buckinghamshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Gregor Poynton (Labour, Livingston)",,0,0,1,0,0,,(evidence in repo CSV),,
"Gurinder Singh Josan (Labour, Smethwick)",,0,0,1,0,0,,(evidence in repo CSV),,
"Hannah Spencer (Green Party, Gorton and Denton)",,0,0,1,0,0,,(evidence in repo CSV),,
"Harpreet Uppal (Labour, Huddersfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"Harriet Cross (Conservative, Gordon and Buchan)",,0,0,1,0,0,,(evidence in repo CSV),,
"Heidi Alexander (Labour, Swindon South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Helen Grant (Conservative, Maidstone and Malling)",,0,0,1,0,0,,(evidence in repo CSV),,
"Helen Whately (Conservative, Faversham and Mid Kent)",,0,0,1,0,0,,(evidence in repo CSV),,
"Henry Tufnell (Labour, Mid and South Pembrokeshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Hilary Benn (Labour, Leeds South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ian Byrne (Labour, Liverpool West Derby)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ian Murray (Labour, Edinburgh South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Imogen Walker (Labour, Hamilton and Clyde Valley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Imran Hussain (Labour, Bradford East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Iqbal Mohamed (Independent, Dewsbury and Batley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Irene Campbell (Labour, North Ayrshire and Arran)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jack Abbott (Labour (Co-op), Ipswich)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jacob Collier (Labour, Burton and Uttoxeter)",,0,0,1,0,0,,(evidence in repo CSV),,
"James Asser (Labour, West Ham and Beckton)",,0,0,1,0,0,,(evidence in repo CSV),,
"James Cartlidge (Conservative, South Suffolk)",,0,0,1,0,0,,(evidence in repo CSV),,
"James McMurdock (Independent, South Basildon and East Thurrock)",,0,0,1,0,0,,(evidence in repo CSV),,
"James Naish (Labour, Rushcliffe)",,0,0,1,0,0,,(evidence in repo CSV),,
"James Wild (Conservative, North West Norfolk)",,0,0,1,0,0,,(evidence in repo CSV),,
"Janet Daby (Labour, Lewisham East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jas Athwal (Labour, Ilford South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jayne Kirkham (Labour (Co-op), Truro and Falmouth)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jen Craft (Labour, Thurrock)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jenny Riddell-Carpenter (Labour, Suffolk Coastal)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jerome Mayhew (Conservative, Broadland and Fakenham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jessica Morden (Labour, Newport East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jessica Toale (Labour, Bournemouth West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jim Dickson (Labour, Dartford)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jim McMahon (Labour (Co-op), Oldham West, Chadderton and Royton)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jo Platt (Labour (Co-op), Leigh and Atherton)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jo Stevens (Labour, Cardiff East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Joani Reid (Labour, East Kilbride and Strathaven)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jodie Gosling (Labour, Nuneaton)",,0,0,1,0,0,,(evidence in repo CSV),,
"Joe Morris (Labour, Hexham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Joe Powell (Labour, Kensington and Bayswater)",,0,0,1,0,0,,(evidence in repo CSV),,
"Joe Robertson (Conservative, Isle of Wight East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Johanna Baxter (Labour, Paisley and Renfrewshire South)",,0,0,1,0,0,,(evidence in repo CSV),,
"John Cooper (Conservative, Dumfries and Galloway)",,0,0,1,0,0,,(evidence in repo CSV),,
"John Finucane (Sinn Féin, Belfast North)",,0,0,1,0,0,,(evidence in repo CSV),,
"John Glen (Conservative, Salisbury)",,0,0,1,0,0,,(evidence in repo CSV),,
"John Grady (Labour, Glasgow East)",,0,0,1,0,0,,(evidence in repo CSV),,
"John Healey (Labour, Rawmarsh and Conisbrough)",,0,0,1,0,0,,(evidence in repo CSV),,
"John Lamont (Conservative, Berwickshire, Roxburgh and Selkirk)",,0,0,1,0,0,,(evidence in repo CSV),,
"John Milne (Liberal Democrat, Horsham)",,0,0,1,0,0,,(evidence in repo CSV),,
"John Slinger (Labour, Rugby)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jon Pearce (Labour, High Peak)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jon Trickett (Labour, Normanton and Hemsworth)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jonathan Hinder (Labour, Pendle and Clitheroe)",,0,0,1,0,0,,(evidence in repo CSV),,
"Josh Dean (Labour, Hertford and Stortford)",,0,0,1,0,0,,(evidence in repo CSV),,
"Josh Fenton-Glynn (Labour, Calder Valley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Josh Newbury (Labour, Cannock Chase)",,0,0,1,0,0,,(evidence in repo CSV),,
"Julia Buckley (Labour, Shrewsbury)",,0,0,1,0,0,,(evidence in repo CSV),,
"Juliet Campbell (Labour, Broxtowe)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kanishka Narayan (Labour, Vale of Glamorgan)",,0,0,1,0,0,,(evidence in repo CSV),,
"Karin Smyth (Labour, Bristol South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Karl Turner (Independent, Kingston upon Hull East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kate Dearden (Labour (Co-op), Halifax)",,0,0,1,0,0,,(evidence in repo CSV),,
"Katie White (Labour, Leeds North West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Katrina Murray (Labour, Cumbernauld and Kirkintilloch)",,0,0,1,0,0,,(evidence in repo CSV),,
"Keir Mather (Labour, Selby)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kenneth Stevenson (Labour, Airdrie and Shotts)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kerry McCarthy (Labour, Bristol East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kevin Bonavia (Labour, Stevenage)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kevin McKenna (Labour, Sittingbourne and Sheppey)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kim Leadbeater (Labour, Spen Valley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kirith Entwistle (Labour, Bolton North East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kirsteen Sullivan (Labour (Co-op), Bathgate and Linlithgow)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kirsty McNeill (Labour (Co-op), Midlothian)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kit Malthouse (Conservative, North West Hampshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lara Bird (Scottish National Party, Arbroath and Broughty Ferry)",,0,0,1,0,0,,(evidence in repo CSV),,
"Laura Kyrke-Smith (Labour, Aylesbury)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lauren Edwards (Labour, Rochester and Strood)",,0,0,1,0,0,,(evidence in repo CSV),,
"Laurence Turner (Labour, Birmingham Northfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lee Anderson (Reform UK, Ashfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lee Barron (Labour, Corby and East Northamptonshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lee Pitcher (Labour, Doncaster East and the Isle of Axholme)",,0,0,1,0,0,,(evidence in repo CSV),,
"Leigh Ingham (Labour, Stafford)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lewis Cocking (Conservative, Broxbourne)",,0,0,1,0,0,,(evidence in repo CSV),,
"Liam Byrne (Labour, Birmingham Hodge Hill and Solihull North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lilian Greenwood (Labour, Nottingham South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lillian Jones (Labour, Kilmarnock and Loudoun)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lincoln Jopp (Conservative, Spelthorne)",,0,0,1,0,0,,(evidence in repo CSV),,
"Linsey Farnsworth (Labour, Amber Valley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lisa Nandy (Labour, Wigan)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lisa Smart (Liberal Democrat, Hazel Grove)",,0,0,1,0,0,,(evidence in repo CSV),,
"Liz Kendall (Labour, Leicester West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Liz Saville Roberts (Plaid Cymru, Dwyfor Meirionnydd)",,0,0,1,0,0,,(evidence in repo CSV),,
"Liz Twist (Labour, Blaydon and Consett)",,0,0,1,0,0,,(evidence in repo CSV),,
"Llinos Medi (Plaid Cymru, Ynys Môn)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lloyd Hatton (Labour, South Dorset)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lola McEvoy (Labour, Darlington)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lorraine Beavers (Labour, Blackpool North and Fleetwood)",,0,0,1,0,0,,(evidence in repo CSV),,
"Louise Haigh (Labour, Sheffield Heeley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Louise Sandher-Jones (Labour, North East Derbyshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lucy Rigby (Labour, Northampton North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Luke Akehurst (Labour, North Durham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Luke Myer (Labour, Middlesbrough South and East Cleveland)",,0,0,1,0,0,,(evidence in repo CSV),,
"Luke Pollard (Labour (Co-op), Plymouth Sutton and Devonport)",,0,0,1,0,0,,(evidence in repo CSV),,
"Luke Taylor (Liberal Democrat, Sutton and Cheam)",,0,0,1,0,0,,(evidence in repo CSV),,
"Margaret Mullane (Labour, Dagenham and Rainham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Maria Eagle (Labour, Liverpool Garston)",,0,0,1,0,0,,(evidence in repo CSV),,
"Marie Goldman (Liberal Democrat, Chelmsford)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mark Ferguson (Labour, Gateshead Central and Whickham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mark Garnier (Conservative, Wyre Forest)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mark Pritchard (Conservative, The Wrekin)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mark Sewards (Labour, Leeds South West and Morley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Markus Campbell-Savours (Labour, Penrith and Solway)",,0,0,1,0,0,,(evidence in repo CSV),,
"Martin McCluskey (Labour, Inverclyde and Renfrewshire West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Martin Rhodes (Labour, Glasgow North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Martin Vickers (Conservative, Brigg and Immingham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Martin Wrigley (Liberal Democrat, Newton Abbot)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mary Creagh (Labour, Coventry East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mary Glindon (Labour, Newcastle upon Tyne East and Wallsend)",,0,0,1,0,0,,(evidence in repo CSV),,
"Matt Rodda (Labour, Reading Central)",,0,0,1,0,0,,(evidence in repo CSV),,
"Matt Turmaine (Labour, Watford)",,0,0,1,0,0,,(evidence in repo CSV),,
"Matt Western (Labour, Warwick and Leamington)",,0,0,1,0,0,,(evidence in repo CSV),,
"Matthew Patrick (Labour, Wirral West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Matthew Pennycook (Labour, Greenwich and Woolwich)",,0,0,1,0,0,,(evidence in repo CSV),,
"Maureen Burke (Labour, Glasgow North East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Melanie Onn (Labour, Great Grimsby and Cleethorpes)",,0,0,1,0,0,,(evidence in repo CSV),,
"Melanie Ward (Labour, Cowdenbeath and Kirkcaldy)",,0,0,1,0,0,,(evidence in repo CSV),,
"Miatta Fahnbulleh (Labour (Co-op), Peckham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Michael Payne (Labour, Gedling)",,0,0,1,0,0,,(evidence in repo CSV),,
"Michael Shanks (Labour, Rutherglen)",,0,0,1,0,0,,(evidence in repo CSV),,
"Michael Wheeler (Labour, Worsley and Eccles)",,0,0,1,0,0,,(evidence in repo CSV),,
"Michelle Scrogham (Labour, Barrow and Furness)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mike Kane (Labour, Wythenshawe and Sale East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mike Martin (Liberal Democrat, Tunbridge Wells)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mike Reader (Labour, Northampton South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mike Tapp (Labour, Dover and Deal)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mike Wood (Conservative, Kingswinford and South Staffordshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mims Davies (Conservative, East Grinstead and Uckfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mohammad Yasin (Labour, Bedford)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Adnan Hussain (Independent, Blackburn)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Alex Barros-Curtis (Labour, Cardiff West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Andrew Snowden (Conservative, Fylde)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Bayo Alaba (Labour, Southend East and Rochford)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Calvin Bailey (Labour, Leyton and Wanstead)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Cathal Mallaghan (Sinn Féin, Mid Ulster)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Clive Betts (Labour, Sheffield South East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr David Lammy (Labour, Tottenham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Douglas Alexander (Labour (Co-op), Lothian East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Gagan Mohindra (Conservative, South West Hertfordshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Hamish Falconer (Labour, Lincoln)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr James Frith (Labour, Bury North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Louie French (Conservative, Old Bexley and Sidcup)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Luke Charters (Labour, York Outer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Mark Francois (Conservative, Rayleigh and Wickford)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Paul Foster (Labour, South Ribble)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Paul Kohler (Liberal Democrat, Wimbledon)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Peter Bedford (Conservative, Mid Leicestershire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Richard Holden (Conservative, Basildon and Billericay)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Toby Perkins (Labour, Chesterfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mrs Elsie Blundell (Labour, Heywood and Middleton North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mrs Kemi Badenoch (Conservative, North West Essex)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mrs Sharon Hodgson (Labour, Washington and Gateshead South)",,0,0,1,0,0,,(evidence in repo CSV),,
