"Olivia Bailey (Labour, Reading West and Mid Berkshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Richard Quigley (Labour, Isle of Wight West)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Gavin Williamson (Conservative, Stone, Great Wyrley and Penkridge)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Jeremy Wright (Conservative, Kenilworth and Southam)",,1,0,0,0,0,,(evidence in repo CSV),,
"Stuart Anderson (Conservative, South Shropshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Valerie Vaz (Labour, Walsall and Bloxwich)",,1,0,0,0,0,,(evidence in repo CSV),,
"Andy McDonald (Labour, Middlesbrough and Thornaby East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Emma Hardy (Labour, Kingston upon Hull West and Haltemprice)",,1,0,0,0,0,,(evidence in repo CSV),,
"John Glen (Conservative, Salisbury)",,1,0,0,0,0,,(evidence in repo CSV),,
"John Lamont (Conservative, Berwickshire, Roxburgh and Selkirk)",,1,0,0,0,0,,(evidence in repo CSV),,
"Joy Morrissey (Conservative, Beaconsfield)",,1,0,0,0,0,,(evidence in repo CSV),,
"Martin Rhodes (Labour, Glasgow North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Adnan Hussain (Independent, Blackburn)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Mark Francois (Conservative, Rayleigh and Wickford)",,1,0,0,0,0,,(evidence in repo CSV),,
"Peter Fortune (Conservative, Bromley and Biggin Hill)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Alec Shelbrooke (Conservative, Wetherby and Easingwold)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Geoffrey Clifton-Brown (Conservative, North Cotswolds)",,1,0,0,0,0,,(evidence in repo CSV),,
"Uma Kumaran (Labour, Stratford and Bow)",,1,0,0,0,0,,(evidence in repo CSV),,
"Zarah Sultana (Your Party, Coventry South)",,1,0,0,0,0,,(evidence in repo CSV),,
"Afzal Khan (Labour, Manchester Rusholme)",,1,0,0,0,0,,(evidence in repo CSV),,
"Alan Mak (Conservative, Havant)",,1,0,0,0,0,,(evidence in repo CSV),,
"Anneliese Midgley (Labour, Knowsley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Apsana Begum (Labour, Poplar and Limehouse)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ayoub Khan (Independent, Birmingham Perry Barr)",,1,0,0,0,0,,(evidence in repo CSV),,
"Brian Leishman (Labour, Alloa and Grangemouth)",,1,0,0,0,0,,(evidence in repo CSV),,
"David Simmonds (Conservative, Ruislip, Northwood and Pinner)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ed Davey (Liberal Democrat, Kingston and Surbiton)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jesse Norman (Conservative, Hereford and South Herefordshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Joe Robertson (Conservative, Isle of Wight East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Kanishka Narayan (Labour, Vale of Glamorgan)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Andrew Snowden (Conservative, Fylde)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Louie French (Conservative, Old Bexley and Sidcup)",,1,0,0,0,0,,(evidence in repo CSV),,
"Priti Patel (Conservative, Witham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Robbie Moore (Conservative, Keighley and Ilkley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Rupert Lowe (Restore Britain, Great Yarmouth)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Bernard Jenkin (Conservative, Harwich and North Essex)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dame Karen Bradley (Conservative, Staffordshire Moorlands)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dan Tomlinson (Labour, Chipping Barnet)",,1,0,0,0,0,,(evidence in repo CSV),,
"Feryal Clark (Labour, Enfield North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Imran Hussain (Labour, Bradford East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Michelle Scrogham (Labour, Barrow and Furness)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Lindsay Hoyle (Speaker, Chorley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Yasmin Qureshi (Labour, Bolton South and Walkden)",,1,0,0,0,0,,(evidence in repo CSV),,
"Tom Morrison (Liberal Democrat, Cheadle)",,1,0,0,0,0,,(evidence in repo CSV),,
"Alberto Costa (Conservative, South Leicestershire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ashley Dalton (Labour, West Lancashire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Bridget Phillipson (Labour, Houghton and Sunderland South)",,1,0,0,0,0,,(evidence in repo CSV),,
"Debbie Abrahams (Labour, Oldham East and Saddleworth)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Rosena Allin-Khan (Labour, Tooting)",,1,0,0,0,0,,(evidence in repo CSV),,
"Helen Grant (Conservative, Maidstone and Malling)",,1,0,0,0,0,,(evidence in repo CSV),,
"Kate Osamor (Labour (Co-op), Edmonton and Winchmore Hill)",,1,0,0,0,0,,(evidence in repo CSV),,
"Liam Byrne (Labour, Birmingham Hodge Hill and Solihull North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Michael Shanks (Labour, Rutherglen)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mohammad Yasin (Labour, Bedford)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mrs Kemi Badenoch (Conservative, North West Essex)",,1,0,0,0,0,,(evidence in repo CSV),,
"Neil O'Brien (Conservative, Harborough, Oadby and Wigston)",,1,0,0,0,0,,(evidence in repo CSV),,
"Preet Kaur Gill (Labour (Co-op), Birmingham Edgbaston)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Geoffrey Cox (Conservative, Torridge and Tavistock)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir John Whittingdale (Conservative, Maldon)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Mark Hendrick (Labour (Co-op), Preston)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sorcha Eastwood (Alliance, Lagan Valley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Steve Barclay (Conservative, North East Cambridgeshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Suella Braverman (Reform UK, Fareham and Waterlooville)",,1,0,0,0,0,,(evidence in repo CSV),,
"Abtisam Mohamed (Labour, Sheffield Central)",,1,0,0,0,0,,(evidence in repo CSV),,
"Angela Rayner (Labour, Ashton-under-Lyne)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ben Goldsborough (Labour, South Norfolk)",,1,0,0,0,0,,(evidence in repo CSV),,
"Darren Jones (Labour, Bristol North West)",,1,0,0,0,0,,(evidence in repo CSV),,
"Gareth Bacon (Conservative, Orpington)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ian Byrne (Labour, Liverpool West Derby)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ian Lavery (Labour, Blyth and Ashington)",,1,0,0,0,0,,(evidence in repo CSV),,
"Imogen Walker (Labour, Hamilton and Clyde Valley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jon Trickett (Labour, Normanton and Hemsworth)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jonathan Reynolds (Labour (Co-op), Stalybridge and Hyde)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ms Julie Minns (Labour, Carlisle)",,1,0,0,0,0,,(evidence in repo CSV),,
"Naushabah Khan (Labour, Gillingham and Rainham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Richard Fuller (Conservative, North Bedfordshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ruth Jones (Labour, Newport West and Islwyn)",,1,0,0,0,0,,(evidence in repo CSV),,
"Tahir Ali (Labour, Birmingham Hall Green and Moseley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Wendy Morton (Conservative, Aldridge-Brownhills)",,1,0,0,0,0,,(evidence in repo CSV),,
"Esther McVey (Conservative, Tatton)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr David Lammy (Labour, Tottenham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Roger Gale (Conservative, Herne Bay and Sandwich)",,1,0,0,0,0,,(evidence in repo CSV),,
"Bambos Charalambous (Labour, Southgate and Wood Green)",,0,1,0,0,0,,(evidence in repo CSV),,
"Seamus Logan (Scottish National Party, Aberdeenshire North and Moray East)",,0,1,0,0,0,,(evidence in repo CSV),,
"Alex Sobel (Labour (Co-op), Leeds Central and Headingley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sarah Owen (Labour, Luton North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Andy Burnham (Labour (Co-op), Makerfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"Brendan O'Hara (Scottish National Party, Argyll, Bute and South Lochaber)",,0,0,1,0,0,,(evidence in repo CSV),,
"Caroline Nokes (Conservative, Romsey and Southampton North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Carolyn Harris (Labour, Neath and Swansea East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Hazzard (Sinn Féin, South Down)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Law (Scottish National Party, Dundee Central)",,0,0,1,0,0,,(evidence in repo CSV),,
"Claire Hanna (Social Democratic & Labour Party, Belfast South and Mid Down)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dave Doogan (Scottish National Party, Angus and Perthshire Glens)",,0,0,1,0,0,,(evidence in repo CSV),,
"Douglas Lumsden (Conservative, Aberdeen South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dáire Hughes (Sinn Féin, Newry and Armagh)",,0,0,1,0,0,,(evidence in repo CSV),,
"Graham Leadbitter (Scottish National Party, Moray West, Nairn and Strathspey)",,0,0,1,0,0,,(evidence in repo CSV),,
"Hannah Spencer (Green Party, Gorton and Denton)",,0,0,1,0,0,,(evidence in repo CSV),,
"John Finucane (Sinn Féin, Belfast North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Judith Cummins (Labour, Bradford South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kirsty Blackman (Scottish National Party, Aberdeen North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lara Bird (Scottish National Party, Arbroath and Broughty Ferry)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Cathal Mallaghan (Sinn Féin, Mid Ulster)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ms Nusrat Ghani (Conservative, Sussex Weald)",,0,0,1,0,0,,(evidence in repo CSV),,
"Pat Cullen (Sinn Féin, Fermanagh and South Tyrone)",,0,0,1,0,0,,(evidence in repo CSV),,
"Paul Maskey (Sinn Féin, Belfast West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Órfhlaith Begley (Sinn Féin, West Tyrone)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kim Leadbeater (Labour, Spen Valley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Stephen Kinnock (Labour, Aberafan Maesteg)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lewis Atkinson (Labour, Sunderland Central)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dr Simon Opher (Labour, Stroud)",,0,0,0,0,1,,(evidence in repo CSV),,
"Kit Malthouse (Conservative, North West Hampshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jack Abbott (Labour (Co-op), Ipswich)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dr Marie Tidball (Labour, Penistone and Stocksbridge)",,0,0,0,0,1,,(evidence in repo CSV),,
"Tom Gordon (Liberal Democrat, Harrogate and Knaresborough)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sarah Sackman (Labour, Finchley and Golders Green)",,0,0,0,0,1,,(evidence in repo CSV),,
"Rachel Hopkins (Labour, Luton South and South Bedfordshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sir Andrew Mitchell (Conservative, Sutton Coldfield)",,0,0,0,0,1,,(evidence in repo CSV),,
"Tonia Antoniazzi (Labour, Gower)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dr Neil Shastri-Hurst (Conservative, Solihull West and Shirley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Andy Slaughter (Labour, Hammersmith and Chiswick)",,0,0,0,0,1,,(evidence in repo CSV),,
"Christine Jardine (Liberal Democrat, Edinburgh West)",,0,0,0,0,1,,(evidence in repo CSV),,
"Liz Saville Roberts (Plaid Cymru, Dwyfor Meirionnydd)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jake Richards (Labour, Rother Valley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sarah Green (Liberal Democrat, Chesham and Amersham)",,0,0,0,0,1,,(evidence in repo CSV),,
"Kevin Hollinrake (Conservative, Thirsk and Malton)",,0,0,0,0,1,,(evidence in repo CSV),,
"Karin Smyth (Labour, Bristol South)",,0,0,0,0,1,,(evidence in repo CSV),,
"Alicia Kearns (Conservative, Rutland and Stamford)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dr Ellie Chowns (Green Party, North Herefordshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dr Peter Prinsley (Labour, Bury St Edmunds and Stowmarket)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lucy Powell (Labour (Co-op), Manchester Central)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dr Beccy Cooper (Labour, Worthing West)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dr Jeevun Sandher (Labour, Loughborough)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dr Luke Evans (Conservative, Hinckley and Bosworth)",,0,0,0,0,1,,(evidence in repo CSV),,
"Kirsty McNeill (Labour (Co-op), Midlothian)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lizzi Collinge (Labour, Morecambe and Lunesdale)",,0,0,0,0,1,,(evidence in repo CSV),,
"Paula Barker (Labour, Liverpool Wavertree)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sir Alan Campbell (Labour, Tynemouth)",,0,0,0,0,1,,(evidence in repo CSV),,
"Siân Berry (Green Party, Brighton Pavilion)",,0,0,0,0,1,,(evidence in repo CSV),,
"Tom Rutland (Labour, East Worthing and Shoreham)",,0,0,0,0,1,,(evidence in repo CSV),,
"Wera Hobhouse (Liberal Democrat, Bath)",,0,0,0,0,1,,(evidence in repo CSV),,
"Alex Davies-Jones (Labour, Pontypridd)",,0,0,0,0,1,,(evidence in repo CSV),,
"Alison Hume (Labour, Scarborough and Whitby)",,0,0,0,0,1,,(evidence in repo CSV),,
"Catherine Fookes (Labour, Monmouthshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Chris Philp (Conservative, Croydon South)",,0,0,0,0,1,,(evidence in repo CSV),,
"David Burton-Sampson (Labour, Southend West and Leigh)",,0,0,0,0,1,,(evidence in repo CSV),,
"Kevin McKenna (Labour, Sittingbourne and Sheppey)",,0,0,0,0,1,,(evidence in repo CSV),,
"Layla Moran (Liberal Democrat, Oxford West and Abingdon)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lloyd Hatton (Labour, South Dorset)",,0,0,0,0,1,,(evidence in repo CSV),,
"Luke Taylor (Liberal Democrat, Sutton and Cheam)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Peter Bedford (Conservative, Mid Leicestershire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Toby Perkins (Labour, Chesterfield)",,0,0,0,0,1,,(evidence in repo CSV),,
"Pippa Heylings (Liberal Democrat, South Cambridgeshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sadik Al-Hassan (Labour, North Somerset)",,0,0,0,0,1,,(evidence in repo CSV),,
"Warinder Juss (Labour, Wolverhampton West)",,0,0,0,0,1,,(evidence in repo CSV),,
"Alison Bennett (Liberal Democrat, Mid Sussex)",,0,0,0,0,1,,(evidence in repo CSV),,
"Andrew Ranger (Labour, Wrexham)",,0,0,0,0,1,,(evidence in repo CSV),,
"Carla Denyer (Green Party, Bristol Central)",,0,0,0,0,1,,(evidence in repo CSV),,
"Caroline Voaden (Liberal Democrat, South Devon)",,0,0,0,0,1,,(evidence in repo CSV),,
"Cat Eccles (Labour, Stourbridge)",,0,0,0,0,1,,(evidence in repo CSV),,
"Claire Young (Liberal Democrat, Thornbury and Yate)",,0,0,0,0,1,,(evidence in repo CSV),,
"Daisy Cooper (Liberal Democrat, St Albans)",,0,0,0,0,1,,(evidence in repo CSV),,
"Damien Egan (Labour, Bristol North East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dr Danny Chambers (Liberal Democrat, Winchester)",,0,0,0,0,1,,(evidence in repo CSV),,
"John McDonnell (Labour, Hayes and Harlington)",,0,0,0,0,1,,(evidence in repo CSV),,
"Josh Babarinde (Liberal Democrat, Eastbourne)",,0,0,0,0,1,,(evidence in repo CSV),,
"Kate Osborne (Labour, Jarrow and Gateshead East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lisa Smart (Liberal Democrat, Hazel Grove)",,0,0,0,0,1,,(evidence in repo CSV),,
"Liz Jarvis (Liberal Democrat, Eastleigh)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mark Garnier (Conservative, Wyre Forest)",,0,0,0,0,1,,(evidence in repo CSV),,
"Michael Payne (Labour, Gedling)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Alex Barros-Curtis (Labour, Cardiff West)",,0,0,0,0,1,,(evidence in repo CSV),,
"Phil Brickell (Labour, Bolton West)",,0,0,0,0,1,,(evidence in repo CSV),,
"Rosie Wrighting (Labour, Kettering)",,0,0,0,0,1,,(evidence in repo CSV),,
"Sarah Dyke (Liberal Democrat, Glastonbury and Somerton)",,0,0,0,0,1,,(evidence in repo CSV),,
"Stephen Morgan (Labour, Portsmouth South)",,0,0,0,0,1,,(evidence in repo CSV),,
"Steve Witherden (Labour, Montgomeryshire and Glyndŵr)",,0,0,0,0,1,,(evidence in repo CSV),,
"Susan Murray (Liberal Democrat, Mid Dunbartonshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Tony Vaughan (Labour, Folkestone and Hythe)",,0,0,0,0,1,,(evidence in repo CSV),,
"Adam Thompson (Labour, Erewash)",,0,0,0,0,1,,(evidence in repo CSV),,
"Adrian Ramsay (Green Party, Waveney Valley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Alex Ballinger (Labour, Halesowen)",,0,0,0,0,1,,(evidence in repo CSV),,
"Alex Brewer (Liberal Democrat, North East Hampshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Alex Norris (Labour (Co-op), Nottingham North and Kimberley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Alistair Strathern (Labour, Hitchin)",,0,0,0,0,1,,(evidence in repo CSV),,
"Andrew Cooper (Labour, Mid Cheshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Andrew Lewin (Labour, Welwyn Hatfield)",,0,0,0,0,1,,(evidence in repo CSV),,
"Andrew Western (Labour, Stretford and Urmston)",,0,0,0,0,1,,(evidence in repo CSV),,
"Andy MacNae (Labour, Rossendale and Darwen)",,0,0,0,0,1,,(evidence in repo CSV),,
"Anna Sabine (Liberal Democrat, Frome and East Somerset)",,0,0,0,0,1,,(evidence in repo CSV),,
"Anna Turley (Labour (Co-op), Redcar)",,0,0,0,0,1,,(evidence in repo CSV),,
"Aphra Brandreth (Conservative, Chester South and Eddisbury)",,0,0,0,0,1,,(evidence in repo CSV),,
"Becky Gittins (Labour, Clwyd East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Ben Lake (Plaid Cymru, Ceredigion Preseli)",,0,0,0,0,1,,(evidence in repo CSV),,
"Ben Maguire (Liberal Democrat, North Cornwall)",,0,0,0,0,1,,(evidence in repo CSV),,
"Bobby Dean (Liberal Democrat, Carshalton and Wallington)",,0,0,0,0,1,,(evidence in repo CSV),,
"Callum Anderson (Labour, Buckingham and Bletchley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Charlie Maynard (Liberal Democrat, Witney)",,0,0,0,0,1,,(evidence in repo CSV),,
"Charlotte Cane (Liberal Democrat, Ely and East Cambridgeshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Chris Bloore (Labour, Redditch)",,0,0,0,0,1,,(evidence in repo CSV),,
"Chris Elmore (Labour, Bridgend)",,0,0,0,0,1,,(evidence in repo CSV),,
"Chris Kane (Labour, Stirling and Strathallan)",,0,0,0,0,1,,(evidence in repo CSV),,
"Chris Murray (Labour, Edinburgh East and Musselburgh)",,0,0,0,0,1,,(evidence in repo CSV),,
"Chris Vince (Labour (Co-op), Harlow)",,0,0,0,0,1,,(evidence in repo CSV),,
"Christian Wakeford (Labour, Bury South)",,0,0,0,0,1,,(evidence in repo CSV),,
"Claire Hazelgrove (Labour, Filton and Bradley Stoke)",,0,0,0,0,1,,(evidence in repo CSV),,
"Claire Hughes (Labour, Bangor Aberconwy)",,0,0,0,0,1,,(evidence in repo CSV),,
"Clive Jones (Liberal Democrat, Wokingham)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dame Diana Johnson (Labour, Kingston upon Hull North and Cottingham)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dan Norris (Independent, North East Somerset and Hanham)",,0,0,0,0,1,,(evidence in repo CSV),,
"Danny Beales (Labour, Uxbridge and South Ruislip)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dave Robertson (Labour, Lichfield)",,0,0,0,0,1,,(evidence in repo CSV),,
"David Taylor (Labour, Hemel Hempstead)",,0,0,0,0,1,,(evidence in repo CSV),,
"Deirdre Costigan (Labour, Ealing Southall)",,0,0,0,0,1,,(evidence in repo CSV),,
"Dr Roz Savage (Liberal Democrat, South Cotswolds)",,0,0,0,0,1,,(evidence in repo CSV),,
"Elaine Stewart (Labour, Ayr, Carrick and Cumnock)",,0,0,0,0,1,,(evidence in repo CSV),,
"Emma Foody (Labour (Co-op), Cramlington and Killingworth)",,0,0,0,0,1,,(evidence in repo CSV),,
"Emma Reynolds (Labour, Wycombe)",,0,0,0,0,1,,(evidence in repo CSV),,
"Euan Stainbank (Labour, Falkirk)",,0,0,0,0,1,,(evidence in repo CSV),,
"Freddie van Mierlo (Liberal Democrat, Henley and Thame)",,0,0,0,0,1,,(evidence in repo CSV),,
"Gen Kitchen (Labour, Wellingborough and Rushden)",,0,0,0,0,1,,(evidence in repo CSV),,
"Georgia Gould (Labour, Queen's Park and Maida Vale)",,0,0,0,0,1,,(evidence in repo CSV),,
"Gerald Jones (Labour, Merthyr Tydfil and Aberdare)",,0,0,0,0,1,,(evidence in repo CSV),,
"Gill German (Labour, Clwyd North)",,0,0,0,0,1,,(evidence in repo CSV),,
"Graeme Downie (Labour, Dunfermline and Dollar)",,0,0,0,0,1,,(evidence in repo CSV),,
"Harpreet Uppal (Labour, Huddersfield)",,0,0,0,0,1,,(evidence in repo CSV),,
"Henry Tufnell (Labour, Mid and South Pembrokeshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Ian Roome (Liberal Democrat, North Devon)",,0,0,0,0,1,,(evidence in repo CSV),,
"Ian Sollom (Liberal Democrat, St Neots and Mid Cambridgeshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Irene Campbell (Labour, North Ayrshire and Arran)",,0,0,0,0,1,,(evidence in repo CSV),,
"James MacCleary (Liberal Democrat, Lewes)",,0,0,0,0,1,,(evidence in repo CSV),,
"James Murray (Labour (Co-op), Ealing North)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jas Athwal (Labour, Ilford South)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jeff Smith (Labour, Manchester Withington)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jess Phillips (Labour, Birmingham Yardley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jim Dickson (Labour, Dartford)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jo Platt (Labour (Co-op), Leigh and Atherton)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jo White (Labour, Bassetlaw)",,0,0,0,0,1,,(evidence in repo CSV),,
"Joani Reid (Labour, East Kilbride and Strathaven)",,0,0,0,0,1,,(evidence in repo CSV),,
"Jodie Gosling (Labour, Nuneaton)",,0,0,0,0,1,,(evidence in repo CSV),,
"Joe Morris (Labour, Hexham)",,0,0,0,0,1,,(evidence in repo CSV),,
"Joe Powell (Labour, Kensington and Bayswater)",,0,0,0,0,1,,(evidence in repo CSV),,
"John Milne (Liberal Democrat, Horsham)",,0,0,0,0,1,,(evidence in repo CSV),,
"John Slinger (Labour, Rugby)",,0,0,0,0,1,,(evidence in repo CSV),,
"John Whitby (Labour, Derbyshire Dales)",,0,0,0,0,1,,(evidence in repo CSV),,
"Josh Dean (Labour, Hertford and Stortford)",,0,0,0,0,1,,(evidence in repo CSV),,
"Kate Dearden (Labour (Co-op), Halifax)",,0,0,0,0,1,,(evidence in repo CSV),,
"Katie White (Labour, Leeds North West)",,0,0,0,0,1,,(evidence in repo CSV),,
"Keir Mather (Labour, Selby)",,0,0,0,0,1,,(evidence in repo CSV),,
"Kerry McCarthy (Labour, Bristol East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Kevin Bonavia (Labour, Stevenage)",,0,0,0,0,1,,(evidence in repo CSV),,
"Laura Kyrke-Smith (Labour, Aylesbury)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lee Pitcher (Labour, Doncaster East and the Isle of Axholme)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lilian Greenwood (Labour, Nottingham South)",,0,0,0,0,1,,(evidence in repo CSV),,
"Linsey Farnsworth (Labour, Amber Valley)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lorraine Beavers (Labour, Blackpool North and Fleetwood)",,0,0,0,0,1,,(evidence in repo CSV),,
"Louise Sandher-Jones (Labour, North East Derbyshire)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lucy Rigby (Labour, Northampton North)",,0,0,0,0,1,,(evidence in repo CSV),,
"Luke Akehurst (Labour, North Durham)",,0,0,0,0,1,,(evidence in repo CSV),,
"Luke Murphy (Labour, Basingstoke)",,0,0,0,0,1,,(evidence in repo CSV),,
"Marie Goldman (Liberal Democrat, Chelmsford)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mark Ferguson (Labour, Gateshead Central and Whickham)",,0,0,0,0,1,,(evidence in repo CSV),,
"Martin Wrigley (Liberal Democrat, Newton Abbot)",,0,0,0,0,1,,(evidence in repo CSV),,
"Matt Western (Labour, Warwick and Leamington)",,0,0,0,0,1,,(evidence in repo CSV),,
"Matthew Pennycook (Labour, Greenwich and Woolwich)",,0,0,0,0,1,,(evidence in repo CSV),,
"Maureen Burke (Labour, Glasgow North East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Melanie Onn (Labour, Great Grimsby and Cleethorpes)",,0,0,0,0,1,,(evidence in repo CSV),,
"Miatta Fahnbulleh (Labour (Co-op), Peckham)",,0,0,0,0,1,,(evidence in repo CSV),,
"Michael Wheeler (Labour, Worsley and Eccles)",,0,0,0,0,1,,(evidence in repo CSV),,
"Michelle Welsh (Labour, Sherwood Forest)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mike Tapp (Labour, Dover and Deal)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Clive Betts (Labour, Sheffield South East)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Hamish Falconer (Labour, Lincoln)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Joshua Reynolds (Liberal Democrat, Maidenhead)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Luke Charters (Labour, York Outer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Mr Will Forster (Liberal Democrat, Woking)",,0,0,0,0,1,,(evidence in repo CSV),,
