"Sir Jeremy Hunt (Conservative, Godalming and Ash)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Steve Barclay (Conservative, North East Cambridgeshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tim Farron (Liberal Democrat, Westmorland and Lonsdale)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alex Easton (Independent, North Down)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Andrew Bowie (Conservative, West Aberdeenshire and Kincardine)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Andrew Griffith (Conservative, Arundel and South Downs)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Carla Lockhart (Democratic Unionist Party, Upper Bann)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"David Chadwick (Liberal Democrat, Brecon, Radnor and Cwm Tawe)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Danny Chambers (Liberal Democrat, Winchester)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Edward Morello (Liberal Democrat, West Dorset)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jamie Stone (Liberal Democrat, Caithness, Sutherland and Easter Ross)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jim Allister (Traditional Unionist Voice, North Antrim)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"John Cooper (Conservative, Dumfries and Galloway)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"John Milne (Liberal Democrat, Horsham)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Katie Lam (Conservative, Weald of Kent)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Luke Taylor (Liberal Democrat, Sutton and Cheam)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Marie Goldman (Liberal Democrat, Chelmsford)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Martin Wrigley (Liberal Democrat, Newton Abbot)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Joshua Reynolds (Liberal Democrat, Maidenhead)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Lee Dillon (Liberal Democrat, Newbury)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Nick Timothy (Conservative, West Suffolk)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Olly Glover (Liberal Democrat, Didcot and Wantage)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rosie Duffield (Independent, Canterbury)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Shivani Raja (Conservative, Leicester East)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Simon Hoare (Conservative, North Dorset)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Alec Shelbrooke (Conservative, Wetherby and Easingwold)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Gavin Williamson (Conservative, Stone, Great Wyrley and Penkridge)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Iain Duncan Smith (Conservative, Chingford and Woodford Green)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir James Cleverly (Conservative, Braintree)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Oliver Dowden (Conservative, Hertsmere)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tessa Munt (Liberal Democrat, Wells and Mendip Hills)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Wendy Morton (Conservative, Aldridge-Brownhills)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Zarah Sultana (Your Party, Coventry South)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Anna Sabine (Liberal Democrat, Frome and East Somerset)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Blake Stephenson (Conservative, Mid Bedfordshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Claire Hanna (Social Democratic & Labour Party, Belfast South and Mid Down)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dame Karen Bradley (Conservative, Staffordshire Moorlands)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Freddie van Mierlo (Liberal Democrat, Henley and Thame)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Iqbal Mohamed (Independent, Dewsbury and Batley)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jack Rankin (Conservative, Windsor)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lisa Smart (Liberal Democrat, Hazel Grove)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mike Martin (Liberal Democrat, Tunbridge Wells)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Adnan Hussain (Independent, Blackburn)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Alistair Carmichael (Liberal Democrat, Orkney and Shetland)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Paul Kohler (Liberal Democrat, Wimbledon)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Richard Holden (Conservative, Basildon and Billericay)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Patrick Spencer (Conservative, Central Suffolk and North Ipswich)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Pippa Heylings (Liberal Democrat, South Cambridgeshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Robin Swann (Ulster Unionist Party, South Antrim)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Bool (Conservative, South Northamptonshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Gibson (Liberal Democrat, Chippenham)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Ashley Fox (Conservative, Bridgwater)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Roger Gale (Conservative, Herne Bay and Sandwich)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Steve Darling (Liberal Democrat, Torbay)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alison Bennett (Liberal Democrat, Mid Sussex)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Andrew Rosindell (Reform UK, Romford)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ben Lake (Plaid Cymru, Ceredigion Preseli)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Brian Mathew (Liberal Democrat, Melksham and Devizes)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Cameron Thomas (Independent, Tewkesbury)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Caroline Nokes (Conservative, Romsey and Southampton North)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Charlie Maynard (Liberal Democrat, Witney)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Charlotte Cane (Liberal Democrat, Ely and East Cambridgeshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"David Reed (Conservative, Exmouth and Exeter East)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Roz Savage (Liberal Democrat, South Cotswolds)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"James MacCleary (Liberal Democrat, Lewes)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Liz Saville Roberts (Plaid Cymru, Dwyfor Meirionnydd)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ms Nusrat Ghani (Conservative, Sussex Weald)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rupert Lowe (Restore Britain, Great Yarmouth)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Shockat Adam (Independent, Leicester South)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Jeremy Wright (Conservative, Kenilworth and Southam)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Zöe Franklin (Liberal Democrat, Guildford)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ann Davies (Plaid Cymru, Caerfyrddin)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Coghlan (Liberal Democrat, Dorking and Horley)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Colum Eastwood (Social Democratic & Labour Party, Foyle)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Danny Kruger (Reform UK, East Wiltshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Josh Babarinde (Liberal Democrat, Eastbourne)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lee Anderson (Reform UK, Ashfield)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lincoln Jopp (Conservative, Spelthorne)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Llinos Medi (Plaid Cymru, Ynys Môn)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Monica Harding (Liberal Democrat, Esher and Walton)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Angus MacDonald (Liberal Democrat, Inverness, Skye and West Ross-shire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Robert Jenrick (Reform UK, Newark)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Andrew Mitchell (Conservative, Sutton Coldfield)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Susan Murray (Liberal Democrat, Mid Dunbartonshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tom Morrison (Liberal Democrat, Cheadle)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ben Maguire (Liberal Democrat, North Cornwall)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Esther McVey (Conservative, Tatton)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Andrew Snowden (Conservative, Fylde)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Nigel Farage (Reform UK, Clacton)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"James McMurdock (Independent, South Basildon and East Thurrock)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rachel Gilmour (Liberal Democrat, Tiverton and Minehead)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Pochin (Reform UK, Runcorn and Helsby)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Christopher Chope (Conservative, Christchurch)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Steff Aquarone (Liberal Democrat, North Norfolk)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Richard Tice (Reform UK, Boston and Skegness)",,0,1,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Lindsay Hoyle (Speaker, Chorley)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"James Naish (Labour, Rushcliffe)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Andy Burnham (Labour (Co-op), Makerfield)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ayoub Khan (Independent, Birmingham Perry Barr)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Chris Hazzard (Sinn Féin, South Down)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dave Doogan (Scottish National Party, Angus and Perthshire Glens)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Douglas Lumsden (Conservative, Aberdeen South)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dáire Hughes (Sinn Féin, Newry and Armagh)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"John Finucane (Sinn Féin, Belfast North)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lara Bird (Scottish National Party, Arbroath and Broughty Ferry)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lillian Jones (Labour, Kilmarnock and Loudoun)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Cathal Mallaghan (Sinn Féin, Mid Ulster)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Pat Cullen (Sinn Féin, Fermanagh and South Tyrone)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Paul Maskey (Sinn Féin, Belfast West)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Pete Wishart (Scottish National Party, Perth and Kinross-shire)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Órfhlaith Begley (Sinn Féin, West Tyrone)",,0,0,1,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alison Taylor (Labour, Paisley and Renfrewshire North)",,0,0,0,1,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Maureen Burke (Labour, Glasgow North East)",,0,0,0,1,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tom Gordon (Liberal Democrat, Harrogate and Knaresborough)",,0,0,0,1,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Stephen Morgan (Labour, Portsmouth South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Stephen Timms (Labour, East Ham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Catherine McKinnell (Labour, Newcastle upon Tyne North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mike Kane (Labour, Wythenshawe and Sale East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Bridget Phillipson (Labour, Houghton and Sunderland South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Helen Hayes (Labour, Dulwich and West Norwood)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rachael Maskell (Labour (Co-op), York Central)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Champion (Labour, Rotherham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Olivia Bailey (Labour, Reading West and Mid Berkshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dame Diana Johnson (Labour, Kingston upon Hull North and Cottingham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Emma Lewell (Labour, South Shields)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lucy Powell (Labour (Co-op), Manchester Central)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Tanmanjeet Singh Dhesi (Labour, Slough)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jim McMahon (Labour (Co-op), Oldham West, Chadderton and Royton)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Justin Madders (Labour, Ellesmere Port and Bromborough)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tonia Antoniazzi (Labour, Gower)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alex Norris (Labour (Co-op), Nottingham North and Kimberley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Andy Slaughter (Labour, Hammersmith and Chiswick)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Anneliese Dodds (Labour (Co-op), Oxford East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Carolyn Harris (Labour, Neath and Swansea East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dame Angela Eagle (Labour, Wallasey)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dame Chi Onwurah (Labour, Newcastle upon Tyne Central and West)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ian Lavery (Labour, Blyth and Ashington)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jon Trickett (Labour, Normanton and Hemsworth)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kerry McCarthy (Labour, Bristol East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kim Johnson (Labour, Liverpool Riverside)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lewis Atkinson (Labour, Sunderland Central)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Luke Pollard (Labour (Co-op), Plymouth Sutton and Devonport)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rachel Hopkins (Labour, Luton South and South Bedfordshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Samantha Niblett (Labour, South Derbyshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Valerie Vaz (Labour, Walsall and Bloxwich)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alison McGovern (Labour, Birkenhead)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Amanda Martin (Labour, Portsmouth North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Andy McDonald (Labour, Middlesbrough and Thornaby East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Angela Rayner (Labour, Ashton-under-Lyne)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Catherine West (Labour, Hornsey and Friern Barnet)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Charlotte Nichols (Labour, Warrington North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Daniel Zeichner (Labour, Cambridge)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dave Robertson (Labour, Lichfield)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dawn Butler (Labour, Brent East)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Peter Prinsley (Labour, Bury St Edmunds and Stowmarket)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Rupa Huq (Labour, Ealing Central and Acton)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Emily Darlington (Labour, Milton Keynes Central)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Feryal Clark (Labour, Enfield North)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Hilary Benn (Labour, Leeds South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ian Byrne (Labour, Liverpool West Derby)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jeff Smith (Labour, Manchester Withington)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Josh MacAlister (Labour, Whitehaven and Workington)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Karin Smyth (Labour, Bristol South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Kim Leadbeater (Labour, Spen Valley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Liz Twist (Labour, Blaydon and Consett)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mary Kelly Foy (Labour, City of Durham)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Matt Rodda (Labour, Reading Central)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Matthew Pennycook (Labour, Greenwich and Woolwich)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Navendu Mishra (Labour, Stockport)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Nick Smith (Labour, Blaenau Gwent and Rhymney)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Olivia Blake (Labour, Sheffield Hallam)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rushanara Ali (Labour, Bethnal Green and Stepney)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ruth Jones (Labour, Newport West and Islwyn)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sam Carling (Labour, North West Cambridgeshire)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Mark Tami (Labour, Alyn and Deeside)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tulip Siddiq (Labour, Hampstead and Highgate)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Bell Ribeiro-Addy (Labour, Clapham and Brixton Hill)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dame Meg Hillier (Labour (Co-op), Hackney South and Shoreditch)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Debbie Abrahams (Labour, Oldham East and Saddleworth)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Grahame Morris (Labour, Easington)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Gregor Poynton (Labour, Livingston)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jess Phillips (Labour, Birmingham Yardley)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"John Whitby (Labour, Derbyshire Dales)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Maria Eagle (Labour, Liverpool Garston)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mrs Sharon Hodgson (Labour, Washington and Gateshead South)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ms Abena Oppong-Asare (Labour, Erith and Thamesmead)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Paulette Hamilton (Labour, Birmingham Erdington)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Preet Kaur Gill (Labour (Co-op), Birmingham Edgbaston)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Alan Campbell (Labour, Tynemouth)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Nicholas Dakin (Labour, Scunthorpe)",,0,0,0,0,1,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
